192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
32 52 71 
45 64 83 
57 76 94 
69 87 105 
80 98 115 
92 109 125 
103 119 135 
113 129 144 
123 139 152 
133 147 160 
142 156 167 
151 163 174 
159 170 180 
166 176 185 
173 182 189 
179 187 193 
184 191 196 
189 194 198 
192 197 199 
195 199 200 
198 200 200 
199 200 199 
200 199 197 
200 198 194 
199 196 191 
197 193 187 
195 189 182 
192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
32 52 71 
45 64 83 
57 76 94 
69 87 105 
80 98 115 
92 109 125 
103 119 135 
113 129 144 
123 139 152 
133 147 160 
142 156 167 
151 163 174 
159 170 180 
166 176 185 
173 182 189 
179 187 193 
184 191 196 
189 194 198 
192 197 199 
195 199 200 
198 200 200 
199 200 199 
200 199 197 
200 198 194 
199 196 191 
197 193 187 
195 189 182 
192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
32 52 71 
45 64 83 
57 76 94 
69 87 105 
80 98 115 
92 109 125 
103 119 135 
113 129 144 
123 139 152 
133 147 160 
142 156 167 
151 163 174 
159 170 180 
166 176 185 
173 182 189 
179 187 193 
184 191 196 
189 194 198 
192 197 199 
195 199 200 
198 200 200 
199 200 199 
200 199 197 
200 198 194 
199 196 191 
197 193 187 
195 189 182 
192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
32 52 71 
45 64 83 
57 76 94 
69 87 105 
80 98 115 
92 109 125 
103 119 135 
113 129 144 
123 139 152 
133 147 160 
142 156 167 
151 163 174 
159 170 180 
166 176 185 
173 182 189 
179 187 193 
184 191 196 
189 194 198 
192 197 199 
195 199 200 
198 200 200 
199 200 199 
200 199 197 
200 198 194 
199 196 191 
197 193 187 
195 189 182 
192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
32 52 71 
45 64 83 
57 76 94 
69 87 105 
80 98 115 
92 109 125 
103 119 135 
113 129 144 
123 139 152 
133 147 160 
142 156 167 
151 163 174 
159 170 180 
166 176 185 
173 182 189 
179 187 193 
184 191 196 
189 194 198 
192 197 199 
195 199 200 
198 200 200 
199 200 199 
200 199 197 
200 198 194 
199 196 191 
197 193 187 
195 189 182 
192 185 177 
188 180 170 
183 174 163 
178 168 156 
172 160 148 
165 153 139 
157 144 130 
149 135 120 
141 126 110 
131 116 99 
122 105 88 
111 94 76 
101 83 64 
90 71 52 
78 60 40 
67 48 28 
55 35 15 
43 23 3 
30 10 -10 
18 -2 -22 
5 -15 -35 
-7 -27 -47 
-20 -40 -59 
-32 -52 -71 
-45 -64 -83 
-57 -76 -94 
-69 -87 -105 
-80 -98 -115 
-92 -109 -125 
-103 -119 -135 
-113 -129 -144 
-123 -139 -152 
-133 -147 -160 
-142 -156 -167 
-151 -163 -174 
-159 -170 -180 
-166 -176 -185 
-173 -182 -189 
-179 -187 -193 
-184 -191 -196 
-189 -194 -198 
-192 -197 -199 
-195 -199 -200 
-198 -200 -200 
-199 -200 -199 
-200 -199 -197 
-200 -198 -194 
-199 -196 -191 
-197 -193 -187 
-195 -189 -182 
-192 -185 -177 
-188 -180 -170 
-183 -174 -163 
-178 -168 -156 
-172 -160 -148 
-165 -153 -139 
-157 -144 -130 
-149 -135 -120 
-141 -126 -110 
-131 -116 -99 
-122 -105 -88 
-111 -94 -76 
-101 -83 -64 
-90 -71 -52 
-78 -60 -40 
-67 -48 -28 
-55 -35 -15 
-43 -23 -3 
-30 -10 10 
-18 2 22 
-5 15 35 
7 27 47 
20 40 59 
